0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.59
3 info using node@v0.8.7
58 verbose read json /usr/local/lib/node_modules/bower/node_modules/async/package.json
59 verbose read json /usr/local/lib/node_modules/bower/node_modules/colors/package.json
60 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
61 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/package.json
62 verbose read json /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
63 verbose read json /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
64 verbose read json /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
65 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
66 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
67 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/package.json
68 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
69 verbose read json /usr/local/lib/node_modules/bower/node_modules/semver/package.json
70 verbose read json /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
71 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/package.json
72 verbose read json /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/.bin/package.json
73 verbose read json /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/escodegen/package.json
74 verbose read json /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/StringScanner/package.json
75 verbose read json /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/uglify-js/package.json
76 silly lockFile fd94f358-yeoman yeoman@*
77 verbose lock yeoman@* /Users/zkessin/.npm/fd94f358-yeoman.lock
78 silly addNameRange { name: 'yeoman', range: '', hasData: false }
79 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
80 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/package.json
81 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/package.json
82 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
83 verbose from cache /usr/local/lib/node_modules/bower/node_modules/archy/package.json
84 verbose from cache /usr/local/lib/node_modules/bower/node_modules/async/package.json
85 verbose from cache /usr/local/lib/node_modules/bower/node_modules/colors/package.json
86 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
87 verbose from cache /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
88 verbose from cache /usr/local/lib/node_modules/bower/node_modules/semver/package.json
89 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/package.json
90 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
91 verbose from cache /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
92 verbose from cache /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
93 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
94 verbose from cache /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/StringScanner/package.json
95 verbose from cache /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/uglify-js/package.json
96 verbose from cache /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/escodegen/package.json
97 verbose read json /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/cscodegen/package.json
98 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
99 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
100 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
101 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
102 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
103 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
104 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
105 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
106 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
107 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
108 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
109 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
110 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
111 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
112 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
113 verbose read json /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/escodegen/node_modules/source-map/package.json
114 verbose url raw yeoman
115 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
116 verbose url resolved https://registry.npmjs.org/yeoman
117 info retry registry request attempt 1 at 18:59:19
118 verbose etag "CS51XS37SXM5KOG2GGX5Y8UMJ"
119 http GET https://registry.npmjs.org/yeoman
120 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
121 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
122 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
123 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
124 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
125 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
126 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
127 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
128 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
129 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
130 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
131 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
132 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
133 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
134 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
135 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
136 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
137 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
138 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
139 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
140 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
141 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
142 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
143 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
144 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
145 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
146 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
147 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
148 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
149 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
150 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
151 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
152 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
153 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
154 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
156 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
158 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
159 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
160 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
161 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
162 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
163 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
164 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
165 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
166 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/rimraf/package.json
167 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/mkdirp/package.json
168 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
169 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
170 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
171 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/glob/package.json
172 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
173 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/semver/package.json
174 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
175 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
176 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
177 verbose from cache /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/escodegen/node_modules/source-map/package.json
178 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/.bin/package.json
179 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
180 verbose read json /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/escodegen/node_modules/source-map/node_modules/.bin/package.json
181 verbose read json /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/escodegen/node_modules/source-map/node_modules/requirejs/package.json
182 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
183 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
184 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
185 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
186 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
187 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
188 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
189 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
190 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
191 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
192 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
193 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
194 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
195 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
196 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
197 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
198 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
199 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
200 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
201 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
202 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
203 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
204 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
205 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
206 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
207 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
208 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
209 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
210 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
211 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
212 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
213 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
214 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
215 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
216 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
217 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
218 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
219 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
220 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
221 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
222 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
223 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
224 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
225 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
226 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
227 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
228 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
229 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
230 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
231 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
232 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
233 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
234 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
235 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
236 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
237 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
238 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
239 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
240 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
241 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
242 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
243 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
244 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
245 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
246 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
247 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
248 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
249 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
250 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
251 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
252 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
253 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
254 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
255 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
256 verbose from cache /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/escodegen/node_modules/source-map/node_modules/requirejs/package.json
257 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
258 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
259 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
260 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/mime/package.json
261 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
262 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
263 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
264 http 200 https://registry.npmjs.org/yeoman
265 silly registry.get cb [ 200,
265 silly registry.get   { vary: 'Accept',
265 silly registry.get     server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
265 silly registry.get     etag: '"CF9HR920590AP4EKD7NXF8AL9"',
265 silly registry.get     date: 'Sun, 14 Oct 2012 16:59:06 GMT',
265 silly registry.get     'content-type': 'application/json',
265 silly registry.get     'content-length': '29185' } ]
266 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
267 silly addNameRange versions [ 'yeoman',
267 silly addNameRange   [ '0.0.1',
267 silly addNameRange     '0.7.0',
267 silly addNameRange     '0.7.1',
267 silly addNameRange     '0.7.2',
267 silly addNameRange     '0.7.3',
267 silly addNameRange     '0.9.0',
267 silly addNameRange     '0.9.1',
267 silly addNameRange     '0.9.2',
267 silly addNameRange     '0.9.3',
267 silly addNameRange     '0.9.4' ] ]
268 verbose addNamed [ 'yeoman', '0.9.4' ]
269 verbose addNamed [ '0.9.4', '0.9.4' ]
270 silly lockFile c4640af2-yeoman-0-9-4 yeoman@0.9.4
271 verbose lock yeoman@0.9.4 /Users/zkessin/.npm/c4640af2-yeoman-0-9-4.lock
272 silly lockFile f0d79a31-pmjs-org-yeoman-yeoman-0-9-4-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.4.tgz
273 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.4.tgz /Users/zkessin/.npm/f0d79a31-pmjs-org-yeoman-yeoman-0-9-4-tgz.lock
274 verbose addRemoteTarball [ 'https://registry.npmjs.org/yeoman/-/yeoman-0.9.4.tgz',
274 verbose addRemoteTarball   'f1c571de1f50b815e470c20a744f7a26ea9e513c' ]
275 info retry fetch attempt 1 at 18:59:20
276 verbose fetch to= /var/folders/rf/9wlqhzp143n4xpfz_t2jt2880000gn/T/npm-127/1350233960914-0.5159013422671705/tmp.tgz
277 http GET https://registry.npmjs.org/yeoman/-/yeoman-0.9.4.tgz
278 http 200 https://registry.npmjs.org/yeoman/-/yeoman-0.9.4.tgz
279 silly shasum updated bytes 40960
280 silly shasum updated bytes 40960
281 silly shasum updated bytes 40960
282 silly shasum updated bytes 40960
283 silly shasum updated bytes 40960
284 silly shasum updated bytes 40960
285 silly shasum updated bytes 40960
286 silly shasum updated bytes 40960
287 silly shasum updated bytes 40960
288 silly shasum updated bytes 40960
289 silly shasum updated bytes 40960
290 silly shasum updated bytes 40960
291 silly shasum updated bytes 40960
292 silly shasum updated bytes 40960
293 silly shasum updated bytes 40960
294 silly shasum updated bytes 40960
295 silly shasum updated bytes 40960
296 silly shasum updated bytes 40960
297 silly shasum updated bytes 40960
298 silly shasum updated bytes 40960
299 silly shasum updated bytes 40960
300 silly shasum updated bytes 40960
301 silly shasum updated bytes 40960
302 silly shasum updated bytes 40960
303 silly shasum updated bytes 40960
304 silly shasum updated bytes 40960
305 silly shasum updated bytes 40960
306 silly shasum updated bytes 40960
307 silly shasum updated bytes 40960
308 silly shasum updated bytes 40960
309 silly shasum updated bytes 40960
310 silly shasum updated bytes 40960
311 silly shasum updated bytes 40960
312 silly shasum updated bytes 40960
313 silly shasum updated bytes 40960
314 silly shasum updated bytes 40960
315 silly shasum updated bytes 40960
316 silly shasum updated bytes 40960
317 silly shasum updated bytes 40960
318 silly shasum updated bytes 40960
319 silly shasum updated bytes 40960
320 silly shasum updated bytes 40960
321 silly shasum updated bytes 40960
322 silly shasum updated bytes 40960
323 silly shasum updated bytes 40960
324 silly shasum updated bytes 40960
325 silly shasum updated bytes 40960
326 silly shasum updated bytes 40960
327 silly shasum updated bytes 40960
328 silly shasum updated bytes 40960
329 silly shasum updated bytes 40960
330 silly shasum updated bytes 40960
331 silly shasum updated bytes 40960
332 silly shasum updated bytes 40960
333 silly shasum updated bytes 40960
334 silly shasum updated bytes 40960
335 silly shasum updated bytes 17518
336 info shasum f1c571de1f50b815e470c20a744f7a26ea9e513c
336 info shasum /var/folders/rf/9wlqhzp143n4xpfz_t2jt2880000gn/T/npm-127/1350233960914-0.5159013422671705/tmp.tgz
337 verbose tar unpack /var/folders/rf/9wlqhzp143n4xpfz_t2jt2880000gn/T/npm-127/1350233960914-0.5159013422671705/tmp.tgz
338 silly lockFile 31873377-60914-0-5159013422671705-package /var/folders/rf/9wlqhzp143n4xpfz_t2jt2880000gn/T/npm-127/1350233960914-0.5159013422671705/package
339 verbose lock /var/folders/rf/9wlqhzp143n4xpfz_t2jt2880000gn/T/npm-127/1350233960914-0.5159013422671705/package /Users/zkessin/.npm/31873377-60914-0-5159013422671705-package.lock
340 silly gunzTarPerm modes [ '777', '666' ]
341 silly gunzTarPerm extractEntry package.json
342 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
343 silly gunzTarPerm extractEntry Gruntfile.js
344 silly gunzTarPerm modified mode [ 'Gruntfile.js', 420, 438 ]
345 silly gunzTarPerm extractEntry yeoman.js
346 silly gunzTarPerm modified mode [ 'yeoman.js', 420, 438 ]
347 silly gunzTarPerm extractEntry readme.md
348 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
349 silly gunzTarPerm extractEntry doc/bower.md
350 silly gunzTarPerm modified mode [ 'doc/bower.md', 420, 438 ]
